"OD01792023"|200768|"U.E.E.CONC. N1 61 (NER 04)                        "|"SAN CRISTOBAL"|"Dr Francisco Romero Lobo"|"MACANILLO"|"MACANILLO"|"MACANILLO"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"vacio"
"OD01802023"|200769|"E.B.E.UNIT. Nº18 (NER 004)                                                      "|"SAN CRISTOBAL"|"Dr Francisco Romero Lobo"|"VENTANAS ALDEA MESA RICA"|"CALLE PRINCIPAL"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"vacio"
"OD01812023"|201089|"E.B.E. UNIT. 215                                  "|"SAN CRISTOBAL"|"Dr Francisco Romero Lobo"|"VIA FUERTE MURACHI"|"CALLE PRINCIPAL"|"CUCHILLA DEL GACHO"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"04147102696"
"OD01782023"|200770|"E.B.N. BOLIV.UNIT. 3139 NER 129                   "|"SAN CRISTOBAL"|"Dr Francisco Romero Lobo"|"ALDEA MUNDO NUEVO"|"VIA CHORRO EL INDIO"|"LA VIA DEL PARAMO"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD02052023"|201845|"U.E.N. HECTOR JOSÉ CASTRO MIJARES                 "|"SAN CRISTOBAL"|"Dr Francisco Romero Lobo"|"CENTRO POBLADO MACANILLO"|"CALLE 3"|"vacio"|"CARRERAS 3 Y 4"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD02432023"|201994|"E.B.N. EPITASIO MARQUEZ DURAN"|"SAN CRISTOBAL"|"Dr Francisco Romero Lobo"|"COMUNIDAD VEGA DE LA PAVA"|"VIA PRINCIPAL"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD01942023"|201618|"U.E.N.BOLIV. LA PALMITA                           "|"SAN CRISTOBAL"|"Dr Francisco Romero Lobo"|"LA PALMITA"|"VIA PRINCIPAL MACANILLO"|"vacio"|"LA CASA DE ALIMENTACION Y BEDEGA LAY"|"vacio"|"MODULO R1"|"NACIONAL"|"vacio"
"OD01772023"|200766|"E.B.N. BOLIV.CONC. S/N 956 MESA RICA  NER 04"|"SAN CRISTOBAL"|"Dr Francisco Romero Lobo"|"LA RESBALOSA"|"VIA RIO FRIO"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"PD00862023"|200723|"C.E.I.A. MARIA ELISA SANDOVAL DE VIVAS"|"SAN CRISTOBAL"|"La Concordia"|"SIMON BOLIVAR"|"AV 3 Nro.- 104"|"vacio"|"vacio"|"vacio"|"vacio"|"AUTONOMA"|"vacio"
"OD00772023"|200835|"U.E.E. RAMON VIVAS GOMEZ                          "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO EL CARMEN"|"CALLE 2"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"vacio"
"OD00792023"|200837|"U.E.E. MENCA DE LEONI                             "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO EL PARAISO"|"MARGINAL DEL TORBES"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"vacio"
"OD02262023"|201909|"U.E.E. CONC. GENERAL EZEQUIEL ZAMORA              "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO FRANCISCO DE MIRAN"|"CALLE 2 BIS"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"0414-7102696"
"OD00812023"|200840|"U.E.E MANUEL FELIPE RUGELES                       "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO GENARO MENDEZ M."|"CARRERA 17 C"|"vacio"|"vacio"|"vacio"|"N' 2-53"|"ESTADAL"|"vacio"
"OD00822023"|200843|"U.E E. BOLIV. RAMON BUENAHORA                     "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO LAS FLORES"|"AV. PRINCIPAL"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"vacio"
"OD00802023"|200839|"U.E.E. BOLIV. PBRO. VICTOR MANUEL VALECILLOS      "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO LAS MARGARITAS"|"CALLE PPAL."|"FINAL AV COLINAS DEL TACHIRA"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"vacio"
"OD00752023"|200762|"U.E.E. CONC. 83 NER 04                            "|"SAN CRISTOBAL"|"La Concordia"|"CAÃ‘O SECO"|"CAÃ‘O SECO"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"04147102696"
"OD00732023"|200760|"U.E.E. CONC. 473 NER 04                           "|"SAN CRISTOBAL"|"La Concordia"|"CASERIO LOMA DE PANAGA"|"VIA LOMA DEL VIENTO"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"04147102696"
"OD00712023"|200751|"U.E.E. CONC. 84 NER 04                            "|"SAN CRISTOBAL"|"La Concordia"|"CASERIO PEDRAZA"|"ALDEA AGUA LINDA"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"04147102646"
"OD00782023"|200836|"U.E.E. LUIS RAMIREZ CHACON                        "|"SAN CRISTOBAL"|"La Concordia"|"LA CONCORDIA"|"CALLE 5"|"PROLONGACION DE LA 5 AVDA"|"vacio"|"vacio"|"5-128"|"ESTADAL"|"vacio"
"OD00742023"|200761|"U.E.E. CONC. Nº 17 NER 04 (SEDE)                  "|"SAN CRISTOBAL"|"La Concordia"|"LOMA DE PIO"|"LOMA DE PIO"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"vacio"
"OD00722023"|200759|"E.B.E. UNIT. Nº 199 LA NASA                       "|"SAN CRISTOBAL"|"La Concordia"|"SECTOR LA NASA"|"VIA FUERTE MURACHI"|"vacio"|"vacio"|"vacio"|"vacio"|"ESTADAL"|"0414-7602696"
"OD00832023"|200830|"U.E.M. MARCO TULIO RAMIREZ ROA                    "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO MONS. RAMIREZ"|"VEREDA 7"|"ESTRADA OCHO DE DICIOEMBRE"|"vacio"|"vacio"|"vacio"|"MUNICIPAL"|"vacio"
"OD00842023"|200841|"U.E.M. JUANA MALDONADO GONZALEZ                   "|"SAN CRISTOBAL"|"La Concordia"|"LA CASTRA"|"CALLE PRINCIPAL"|"DIGONAL ONIDEX"|"vacio"|"vacio"|"vacio"|"MUNICIPAL"|"vacio"
"OD00562023"|200756|"E.B.N.BOLIV. JUAN BAUTISTA GARCIA ROA             "|"SAN CRISTOBAL"|"La Concordia"|"23 DE ENERO"|"CARRERA 2"|"vacio"|"CALLE 6 Y 7"|"vacio"|"vacio"|"NACIONAL"|"0414-1759625"
"OD00572023"|200758|"U.E.N.BOLIV N.1436                                "|"SAN CRISTOBAL"|"La Concordia"|"ALDEA LA BLANCA"|"VIA PRINCIPAL MACANILLO"|"vacio"|"CHORRO EL INDIO Y MACANILLO"|"vacio"|"vacio"|"NACIONAL"|"04147370766"
"OD00582023"|200824|"U.E.N. BOLIV. CONC. 964 NER 129                   "|"SAN CRISTOBAL"|"La Concordia"|"ALDEA MESA DE CHAUCHA"|"VIA PPAL."|"VIA CHOORO DEL INDIO"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"04147370766"
"OD00612023"|200838|"E.B.N. CÓRDOBA                                    "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO 23 DE ENERO"|"CALLE 4"|"CARRERA 4"|"vacio"|"vacio"|"SIN NUMERO"|"NACIONAL"|"04166703016"
"OD02202023"|201710|"C.E.I.N. SIMONCITO JUAN BAUTISTA GARCIA ROA       "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO 23 DE ENERO"|"CALLE 6"|"vacio"|"CARR. 1 Y 2"|"vacio"|"vacio"|"NACIONAL"|"0416-8789787"
"OD00532023"|200752|"U.E.N. BOLIV. ALIANZA                             "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO ALIANZA"|"CALLE PPAL."|"AVENIDA ROTARIA"|"CALLE 1Y 3"|"CARRERA 2"|"EDIFICIO"|"NACIONAL"|"vacio"
"OD02132023"|201642|"C.E.I.N. JOSEFINA MOLINA DE DUQUE                 "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO ANDRES BELLO"|"CALLE PRINCIPAL"|"vacio"|"vacio"|"CUESTA DEL TRAPICHE"|"vacio"|"NACIONAL"|"vacio"
"OD02152023"|201136|"CEBA  GRUPO ARTILLERIA VASQUEZ"|"SAN CRISTOBAL"|"La Concordia"|"BARRIO EL LOBO"|"DETRAS DE LA MANGA DE COL"|"vacio"|"vacio"|"CARRERA 23"|"SEDE DEL CUARTEL"|"NACIONAL"|"0424-7189717"
"OD02302023"|201959|"C.E.I. LA CHUCURI"|"SAN CRISTOBAL"|"La Concordia"|"BARRIO LA CHUCURI"|"CALLE PRINCIPAL"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"8831113"
"OD00642023"|200922|"E.B.N.BOLIV. RITA ELISA MEDINA DE USECHE          "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO LA VICTORIA"|"CALLE PRINCIPAL"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"ON10452023"|201287|"ADULTOS C.E.B.A. ANDRES BELLO I                   "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO LA VICTORIA"|"AV. PRINCIPAL LA VICTORIA"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"vacio"
"OD02112023"|201713|"C.E.I.N. SIMONCITO BARRIO LA VICTORIA             "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO LA VICTORIA"|"CALLE PRINCIPAL"|"vacio"|"vacio"|"VIA LA CIUDAD DE LOS MUCHACHOS"|"vacio"|"NACIONAL"|"02767667969"
"OD00522023"|200730|"C.E.I.N BOLIV. SIMONCITO AÑO INTERNACIONAL DEL NIÑ"|"SAN CRISTOBAL"|"La Concordia"|"BARRIO LAS MARGARITAS"|"PASAJE 3 VEREDA 9 N:13"|"vacio"|"vacio"|"vacio"|"N' 13"|"NACIONAL"|"vacio"
"OD00622023"|200842|"U.E.N. BOLIV. SABANA LARGA NER 359                "|"SAN CRISTOBAL"|"La Concordia"|"BARRIO SABANA LARGA"|"CARRETERA VIA LOS LLANOS"|"vacio"|"vacio"|"vacio"|"vacio"|"NACIONAL"|"04264874539"
